2018-10-05 16:59:32,893 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:1
2018-10-05 17:06:44,650 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:44,650 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 22070, 33848, 14405, 11081, 23626, 29262, 16736, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 22971, 21949, 12221, 36294, 11470, 22998, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 36343, 14330, 33533]
2018-10-05 17:06:44,650 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 12790, 35195, 33524]
2018-10-05 17:06:44,650 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:12790
2018-10-05 17:06:46,116 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:210
2018-10-05 17:06:46,116 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:210
2018-10-05 17:06:46,116 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:46,116 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:46,117 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:46,117 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 22070, 33848, 14405, 11081, 23626, 29262, 16736, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 21949, 12221, 36294, 11470, 22998, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 36343, 14330, 33533]
2018-10-05 17:06:46,117 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 2427, 1471, 8106, 27963, 27947]
2018-10-05 17:06:46,117 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:8106
2018-10-05 17:06:47,548 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:211
2018-10-05 17:06:47,548 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:211
2018-10-05 17:06:47,549 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:47,549 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:47,549 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:47,549 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 22070, 33848, 14405, 11081, 23626, 29262, 16736, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 31123, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 21949, 12221, 36294, 11470, 22998, 12763, 33504, 19427, 11497, 15084, 27120, 36343, 14330, 33533]
2018-10-05 17:06:47,549 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[9168, 33535, 9357, 33534, 33533]
2018-10-05 17:06:47,549 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:9357
2018-10-05 17:06:49,012 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:212
2018-10-05 17:06:49,014 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:212
2018-10-05 17:06:49,015 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:49,015 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:49,015 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:49,015 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 22070, 33848, 14405, 11081, 23626, 29262, 16736, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 21949, 12221, 36294, 11470, 22998, 12763, 33504, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:06:49,015 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3561, 7044, 31122, 33504]
2018-10-05 17:06:49,015 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7044
2018-10-05 17:06:50,380 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:213
2018-10-05 17:06:50,380 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:213
2018-10-05 17:06:50,381 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:50,381 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:50,381 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:50,381 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 33564, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:06:50,381 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[22971, 34977, 33564]
2018-10-05 17:06:50,381 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:22971
2018-10-05 17:06:51,780 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:214
2018-10-05 17:06:51,780 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:214
2018-10-05 17:06:51,780 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:51,780 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:51,780 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:51,781 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:06:51,781 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7044, 31124, 3552, 31118, 16763]
2018-10-05 17:06:51,781 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:3552
2018-10-05 17:06:53,152 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:215
2018-10-05 17:06:53,153 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:215
2018-10-05 17:06:53,153 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:53,153 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:53,153 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:53,154 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 36475, 36476, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:06:53,154 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[5172, 31114, 21938, 21923]
2018-10-05 17:06:53,154 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31114
2018-10-05 17:06:54,600 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:216
2018-10-05 17:06:54,600 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:216
2018-10-05 17:06:54,601 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:54,601 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:54,601 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:54,601 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:06:54,601 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[5172, 3552, 31124, 7044, 3561, 9357, 33535, 33536, 1460, 7278, 19443, 19427]
2018-10-05 17:06:54,601 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7278
2018-10-05 17:06:55,984 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:217
2018-10-05 17:06:55,985 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:217
2018-10-05 17:06:55,986 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:55,986 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:55,986 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:55,986 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:06:55,986 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[9357, 33535, 33536, 1460, 7278, 19443, 19427]
2018-10-05 17:06:55,986 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7278
2018-10-05 17:06:57,404 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:218
2018-10-05 17:06:57,404 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:218
2018-10-05 17:06:57,404 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:57,405 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:57,405 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:57,405 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:06:57,405 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[4416, 721, 7539, 5595, 28548, 28532]
2018-10-05 17:06:57,405 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:5595
2018-10-05 17:06:58,817 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:219
2018-10-05 17:06:58,818 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:219
2018-10-05 17:06:58,818 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:06:58,818 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:58,818 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:58,819 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 19317, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 22998, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:06:58,819 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33567, 33538, 33554, 33545]
2018-10-05 17:06:58,819 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33538
2018-10-05 17:07:00,240 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:220
2018-10-05 17:07:00,240 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:220
2018-10-05 17:07:00,240 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:00,241 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:00,241 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:00,241 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 19317, 36469, 36475, 36263, 28590, 36271, 25264, 12221, 36294, 22998, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:07:00,241 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[627, 35378, 35377, 29200]
2018-10-05 17:07:00,241 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:35378
2018-10-05 17:07:01,668 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:221
2018-10-05 17:07:01,668 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:221
2018-10-05 17:07:01,668 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:01,668 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:01,668 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:01,669 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 22070, 33848, 23626, 29262, 31073, 14949, 36467, 36468, 19317, 36469, 36475, 36263, 28590, 36271, 25264, 12221, 36294, 22998, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:07:01,669 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[627, 31070, 8754, 1928, 6297, 31073]
2018-10-05 17:07:01,669 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:1928
2018-10-05 17:07:03,260 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:222
2018-10-05 17:07:03,260 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:222
2018-10-05 17:07:03,260 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:03,260 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:03,260 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:03,260 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 22070, 23626, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 28590, 36271, 25264, 12221, 36294, 22998, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:07:03,260 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[8754, 1928, 31109, 23641, 23626]
2018-10-05 17:07:03,261 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31109
2018-10-05 17:07:04,696 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:223
2018-10-05 17:07:04,696 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:223
2018-10-05 17:07:04,696 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:04,697 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:04,697 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:04,697 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 28590, 36271, 25264, 36294, 22998, 11497, 15084, 36343]
2018-10-05 17:07:04,697 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:07:04,697 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31104
2018-10-05 17:07:06,092 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:224
2018-10-05 17:07:06,092 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:224
2018-10-05 17:07:06,092 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:06,093 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:06,093 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:06,093 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 28590, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:07:06,093 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31105, 31106, 31108, 35089, 31073, 6297, 8295, 4020, 28606, 28590]
2018-10-05 17:07:06,093 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4020
2018-10-05 17:07:07,544 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:225
2018-10-05 17:07:07,544 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:225
2018-10-05 17:07:07,545 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:07,545 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:07,545 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:07,545 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 16681, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:07:07,545 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[8295, 4020, 6531, 3111, 33815, 4497, 16697, 16681]
2018-10-05 17:07:07,545 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4497
2018-10-05 17:07:09,040 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:226
2018-10-05 17:07:09,040 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:226
2018-10-05 17:07:09,041 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:09,041 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:09,041 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:09,041 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 16681, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:07:09,041 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[4497, 16697, 16681]
2018-10-05 17:07:09,041 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4497
2018-10-05 17:07:10,416 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:227
2018-10-05 17:07:10,416 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:227
2018-10-05 17:07:10,416 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:10,416 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:10,417 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:10,417 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 16681, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:07:10,417 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[16697, 16681]
2018-10-05 17:07:10,417 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:16681
2018-10-05 17:07:11,804 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:228
2018-10-05 17:07:11,804 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:228
2018-10-05 17:07:11,804 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:11,804 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:11,805 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:11,805 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:07:11,805 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[16697, 4497, 33815, 33814, 5451, 3003, 721, 7539, 5595, 33567, 33538, 627, 35378, 31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:07:11,805 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:07:13,200 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:229
2018-10-05 17:07:13,201 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:229
2018-10-05 17:07:13,201 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:13,201 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:13,201 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:13,201 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:07:13,202 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33815, 33814, 5451, 3003, 721, 7539, 5595, 33567, 33538, 627, 35378, 31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:07:13,202 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:07:14,604 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:230
2018-10-05 17:07:14,604 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:230
2018-10-05 17:07:14,604 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:14,604 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:14,605 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:14,605 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:07:14,605 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[5595, 33567, 33538, 627, 35378, 31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:07:14,605 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:07:15,988 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:231
2018-10-05 17:07:15,988 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:231
2018-10-05 17:07:15,988 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:15,988 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:15,989 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:15,989 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:07:15,989 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:07:15,989 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:07:17,392 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:232
2018-10-05 17:07:17,392 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:232
2018-10-05 17:07:17,392 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:17,393 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:17,393 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:17,393 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:07:17,393 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[36512, 36476, 36475]
2018-10-05 17:07:17,393 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:07:18,836 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:233
2018-10-05 17:07:18,836 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:233
2018-10-05 17:07:18,836 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:18,836 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:18,836 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:18,837 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 19317, 36469, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:07:18,837 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[36476, 36475, 36404, 36373, 36272, 36271]
2018-10-05 17:07:18,837 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36373
