2018-10-07 18:49:14,752 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:1
2018-10-07 19:03:23,560 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[9195, 8133, 32572, 7098, 4695, 17702, 17686]
2018-10-07 19:03:23,561 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:4695
2018-10-07 19:03:25,020 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:209
2018-10-07 19:03:25,027 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:209
2018-10-07 19:03:25,070 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 31239, 28423, 34185, 24205, 9742, 10638, 29839, 11795, 30869, 23446, 14745, 27801, 28314, 12443, 27036, 13598, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 18098, 15029, 12471, 9656, 27576, 21049, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 10842, 16091, 11996, 23390, 24287, 18409, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 23418, 15101, 14718, 28287]
2018-10-07 19:03:25,070 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[7098, 32572, 32571, 2051, 32570, 21374, 21358]
2018-10-07 19:03:25,070 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32570
2018-10-07 19:03:26,775 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:210
2018-10-07 19:03:26,782 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:210
2018-10-07 19:03:26,782 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 31239, 28423, 34185, 24205, 9742, 10638, 29839, 11795, 30869, 23446, 14745, 27801, 28314, 12443, 27036, 13598, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 18098, 15029, 12471, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 16091, 11996, 23390, 24287, 18409, 26475, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 15101, 14718, 28287]
2018-10-07 19:03:26,782 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[2051, 8250, 31201, 31202, 23446]
2018-10-07 19:03:26,782 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:31201
2018-10-07 19:03:28,477 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:211
2018-10-07 19:03:28,482 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:211
2018-10-07 19:03:28,512 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 31239, 28423, 34185, 9742, 10638, 11795, 30869, 14745, 27801, 12443, 27036, 13598, 18208, 11937, 32930, 32931, 24233, 11822, 18098, 15029, 12471, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 16091, 11996, 23390, 24287, 18409, 26475, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 15101, 14718, 28287]
2018-10-07 19:03:28,512 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34241, 34187, 34186, 34185]
2018-10-07 19:03:28,513 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:34187
2018-10-07 19:03:30,035 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:212
2018-10-07 19:03:30,037 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:212
2018-10-07 19:03:30,037 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 31239, 28423, 34185, 9742, 11795, 30869, 14745, 27801, 12443, 27036, 13598, 18208, 11937, 32930, 32931, 24233, 11822, 18098, 15029, 12471, 27576, 11193, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 16091, 23390, 24287, 18409, 26475, 28395, 12139, 9964, 14831, 11248, 9847, 23418, 15101, 14718, 28287]
2018-10-07 19:03:30,037 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34186, 34185]
2018-10-07 19:03:30,037 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:34185
2018-10-07 19:03:31,637 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:213
2018-10-07 19:03:31,668 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:213
2018-10-07 19:03:31,668 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 31239, 9742, 11795, 30869, 14745, 27801, 12443, 27036, 13598, 18208, 11937, 32930, 32931, 24233, 11822, 18098, 15029, 12471, 27576, 11193, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 16091, 23390, 24287, 18409, 26475, 28395, 12139, 9964, 14831, 11248, 9847, 23418, 15101, 14718, 28287]
2018-10-07 19:03:31,668 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34186, 2832, 11811, 11795]
2018-10-07 19:03:31,668 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2832
2018-10-07 19:03:33,168 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:214
2018-10-07 19:03:33,212 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:214
2018-10-07 19:03:33,216 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 31239, 9742, 30869, 14745, 27801, 12443, 27036, 13598, 18208, 11937, 32930, 32931, 24233, 11822, 18098, 15029, 12471, 27576, 11193, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 16091, 23390, 24287, 18409, 26475, 28395, 12139, 9964, 14831, 11248, 23418, 15101, 14718, 28287]
2018-10-07 19:03:33,216 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34186, 34187, 34241, 8826, 31222, 11264, 11248]
2018-10-07 19:03:33,216 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:31222
2018-10-07 19:03:34,688 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:215
2018-10-07 19:03:34,690 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:215
2018-10-07 19:03:34,690 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9742, 30869, 14745, 27801, 12443, 27036, 13598, 18208, 11937, 32930, 32931, 24233, 11822, 18098, 15029, 27576, 11193, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 16091, 23390, 24287, 18409, 26475, 28395, 12139, 9964, 14831, 11248, 23418, 15101, 14718]
2018-10-07 19:03:34,691 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34241, 8826, 31222, 11264, 11248]
2018-10-07 19:03:34,691 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:31222
2018-10-07 19:03:36,277 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:216
2018-10-07 19:03:36,284 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:216
2018-10-07 19:03:36,284 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9742, 30869, 14745, 12443, 27036, 13598, 18208, 11937, 32930, 32931, 24233, 11822, 18098, 15029, 27576, 11193, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 16091, 23390, 24287, 18409, 26475, 28395, 12139, 9964, 14831, 23418, 15101]
2018-10-07 19:03:36,284 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[31236, 31235, 19787]
2018-10-07 19:03:36,284 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:31236
2018-10-07 19:03:37,882 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:217
2018-10-07 19:03:37,888 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:217
2018-10-07 19:03:37,891 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[9742, 30869, 14745, 12443, 27036, 13598, 18208, 11937, 32930, 32931, 24233, 11822, 18098, 15029, 27576, 24895, 30913, 24260, 32709, 9929, 15182, 17875, 16091, 23390, 24287, 26475, 28395, 12139, 9964, 14831, 23418, 15101]
2018-10-07 19:03:37,895 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[31235, 34926, 7449, 24249, 24233]
2018-10-07 19:03:37,896 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:7449
2018-10-07 19:03:39,420 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:218
2018-10-07 19:03:39,452 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:218
2018-10-07 19:03:39,479 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[9742, 30869, 14745, 12443, 27036, 13598, 11937, 11822, 18098, 15029, 27576, 24895, 30913, 24260, 32709, 9929, 15182, 16091, 23390, 24287, 26475, 28395, 12139, 9964, 14831, 23418, 15101]
2018-10-07 19:03:39,479 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3588, 801, 4848, 15045, 15029]
2018-10-07 19:03:39,479 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:4848
2018-10-07 19:03:41,039 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:219
2018-10-07 19:03:41,097 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:219
2018-10-07 19:03:41,097 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[9742, 30869, 14745, 12443, 27036, 13598, 11937, 11822, 18098, 27576, 24895, 30913, 32709, 9929, 15182, 16091, 23390, 24287, 26475, 28395, 12139, 9964, 14831, 23418, 15101]
2018-10-07 19:03:41,097 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[801, 32929, 7854, 6603, 9945, 9929]
2018-10-07 19:03:41,097 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:6603
2018-10-07 19:03:42,572 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:220
2018-10-07 19:03:42,613 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:220
2018-10-07 19:03:42,614 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[9742, 30869, 14745, 12443, 27036, 13598, 11937, 11822, 18098, 27576, 30913, 32709, 15182, 16091, 23390, 24287, 26475, 28395, 12139, 9964, 14831, 23418, 15101]
2018-10-07 19:03:42,614 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[5163, 1596, 8979, 9980, 9964]
2018-10-07 19:03:42,614 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:8979
2018-10-07 19:03:44,092 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:221
2018-10-07 19:03:44,096 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:221
2018-10-07 19:03:44,143 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[9742, 30869, 14745, 12443, 13598, 11937, 11822, 18098, 27576, 30913, 32709, 16091, 23390, 24287, 26475, 28395, 12139, 14831, 23418, 15101]
2018-10-07 19:03:44,143 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[1596, 3678, 11838, 11822]
2018-10-07 19:03:44,154 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3678
2018-10-07 19:03:45,704 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:222
2018-10-07 19:03:45,706 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:222
2018-10-07 19:03:45,707 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[9742, 30869, 14745, 12443, 13598, 11937, 18098, 27576, 30913, 32709, 16091, 23390, 24287, 26475, 28395, 12139, 14831, 23418, 15101]
2018-10-07 19:03:45,712 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[1596, 5163, 6603, 7854, 32929, 801, 3588, 7449, 34926, 34927, 32712, 32713, 32709]
2018-10-07 19:03:45,732 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32712
2018-10-07 19:03:47,285 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:223
2018-10-07 19:03:47,294 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:223
2018-10-07 19:03:47,313 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[9742, 30869, 14745, 12443, 13598, 11937, 18098, 27576, 30913, 32709, 16091, 23390, 24287, 26475, 28395, 12139, 14831, 23418, 15101]
2018-10-07 19:03:47,316 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[6603, 7854, 32929, 801, 3588, 7449, 34926, 34927, 32712, 32713, 32709]
2018-10-07 19:03:47,323 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32712
2018-10-07 19:03:48,794 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:224
2018-10-07 19:03:48,835 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:224
2018-10-07 19:03:48,844 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[9742, 30869, 14745, 12443, 13598, 11937, 18098, 27576, 30913, 32709, 16091, 23390, 24287, 26475, 28395, 12139, 14831, 23418, 15101]
2018-10-07 19:03:48,844 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34926, 34927, 32712, 32713, 32709]
2018-10-07 19:03:48,844 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32712
2018-10-07 19:03:50,395 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:225
2018-10-07 19:03:50,397 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:225
2018-10-07 19:03:50,398 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[9742, 30869, 13598, 11937, 18098, 30913, 16091, 23390, 24287, 26475, 28395, 12139, 14831, 23418]
2018-10-07 19:03:50,398 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32714, 27576, 28395]
2018-10-07 19:03:50,398 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32714
2018-10-07 19:03:52,040 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:226
2018-10-07 19:03:52,075 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:226
2018-10-07 19:03:52,087 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[9742, 30869, 13598, 11937, 18098, 30913, 16091, 23390, 24287, 26475, 12139, 14831, 23418]
2018-10-07 19:03:52,099 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32712, 32716, 30890, 30903, 32726, 23418]
2018-10-07 19:03:52,099 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30903
2018-10-07 19:03:53,569 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:227
2018-10-07 19:03:53,606 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:227
2018-10-07 19:03:53,610 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[30869, 13598, 11937, 18098, 24287, 26475, 12139, 14831]
2018-10-07 19:03:53,624 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32726, 23418, 32733, 11937]
2018-10-07 19:03:53,624 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:23418
2018-10-07 19:03:55,127 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:228
2018-10-07 19:03:55,164 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:228
2018-10-07 19:03:55,164 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[30869, 13598, 18098, 24287, 26475, 12139, 14831]
2018-10-07 19:03:55,164 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32726, 30903, 30890, 32716, 32712, 34927, 34926, 31235, 31236, 31222, 8826, 34241, 31201, 8250, 2051, 32570, 32557, 32555, 32554, 26491, 26475]
2018-10-07 19:03:55,164 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32554
2018-10-07 19:03:56,695 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:229
2018-10-07 19:03:56,697 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:229
2018-10-07 19:03:56,697 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[30869, 13598, 18098, 24287, 26475, 12139, 14831]
2018-10-07 19:03:56,697 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32712, 34927, 34926, 31235, 31236, 31222, 8826, 34241, 31201, 8250, 2051, 32570, 32557, 32555, 32554, 26491, 26475]
2018-10-07 19:03:56,697 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32554
2018-10-07 19:03:58,365 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:230
2018-10-07 19:03:58,393 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:230
2018-10-07 19:03:58,393 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[30869, 13598, 18098, 24287, 26475, 12139, 14831]
2018-10-07 19:03:58,393 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[8826, 34241, 31201, 8250, 2051, 32570, 32557, 32555, 32554, 26491, 26475]
2018-10-07 19:03:58,393 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32554
2018-10-07 19:04:00,023 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:231
2018-10-07 19:04:00,032 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:231
2018-10-07 19:04:00,043 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[30869, 13598, 18098, 24287, 26475, 12139, 14831]
2018-10-07 19:04:00,045 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[8250, 2051, 32570, 32557, 32555, 32554, 26491, 26475]
2018-10-07 19:04:00,045 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32554
2018-10-07 19:04:01,596 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:232
2018-10-07 19:04:01,616 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:232
2018-10-07 19:04:01,616 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[30869, 18098, 24287, 12139, 14831]
2018-10-07 19:04:01,617 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32555, 32557, 32570, 2051, 32571, 32572, 7098, 4695, 2922, 7809, 3840, 445, 3183, 7458, 4668, 8610, 18195, 30869]
2018-10-07 19:04:01,617 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:8610
2018-10-07 19:04:03,252 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:233
2018-10-07 19:04:03,254 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:233
2018-10-07 19:04:03,254 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:04:03,254 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (24810)]
2018-10-07 19:04:03,254 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:04:03,254 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[30869, 18098, 24287, 12139, 14831]
2018-10-07 19:04:03,256 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[7098, 4695, 2922, 7809, 3840, 445, 3183, 7458, 4668, 8610, 18195, 30869]
2018-10-07 19:04:03,256 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:8610
2018-10-07 19:04:04,856 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:234
2018-10-07 19:04:04,870 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:234
2018-10-07 19:04:04,883 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[18098, 24287, 12139, 14831]
2018-10-07 19:04:04,883 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3840, 445, 3183, 7458, 4668, 8610, 14847, 14831]
2018-10-07 19:04:04,883 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:8610
2018-10-07 19:04:06,415 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:235
2018-10-07 19:04:06,444 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:235
2018-10-07 19:04:06,498 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 24895, 30913, 17604, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 12901, 10728, 18409, 20073, 26475, 28395, 9964, 21358, 27630, 15982, 11248, 9847, 12023, 23418, 29052, 13181, 15101, 14718, 28287]
2018-10-07 19:04:06,498 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[4668, 7458, 3183, 445, 3840, 7809, 2922, 17702, 17686]
2018-10-07 19:04:06,498 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2922
2018-10-07 19:04:07,953 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:236
2018-10-07 19:04:07,955 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:236
2018-10-07 19:04:07,955 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[27008, 9601, 12933, 30853, 24069, 22151, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 24233, 10670, 11822, 17583, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 24895, 30913, 17604, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 12901, 10728, 18409, 20073, 26475, 28395, 9964, 21358, 27630, 15982, 11248, 9847, 12023, 23418, 29052, 13181, 15101, 14718, 28287]
2018-10-07 19:04:07,955 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[2922, 4695, 7098, 32572, 9601]
2018-10-07 19:04:07,955 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:7098
2018-10-07 19:04:09,551 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:237
2018-10-07 19:04:09,553 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:237
2018-10-07 19:04:09,554 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[27008, 12933, 30853, 24069, 28423, 34185, 26633, 9742, 10638, 29839, 11795, 14745, 27801, 28314, 12443, 27036, 13598, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 24233, 11822, 17583, 28980, 15029, 12471, 20919, 27576, 21049, 11193, 10814, 24895, 30913, 17604, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 24151, 16091, 11996, 23390, 12901, 10728, 18409, 26475, 28395, 9964, 21358, 27630, 15982, 11248, 9847, 12023, 23418, 29052, 15101, 14718, 28287]
2018-10-07 19:04:09,554 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32572, 8133, 9195, 6099, 22194, 22178]
2018-10-07 19:04:09,554 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:6099
2018-10-07 19:04:11,089 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:238
2018-10-07 19:04:11,114 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:238
2018-10-07 19:04:11,115 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[27008, 12933, 30853, 24069, 28423, 34185, 26633, 9742, 10638, 29839, 11795, 14745, 27801, 28314, 12443, 27036, 13598, 12960, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 12471, 20919, 27576, 21049, 11193, 10814, 24895, 30913, 17604, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 11996, 23390, 10728, 18409, 26475, 28395, 9964, 21358, 27630, 15982, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 19:04:11,119 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[9195, 8133, 32572, 32571, 2051, 32570, 21374, 21358]
2018-10-07 19:04:11,123 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32570
2018-10-07 19:04:12,633 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:239
2018-10-07 19:04:12,641 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:239
2018-10-07 19:04:12,710 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:04:12,710 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (14194)]
2018-10-07 19:04:12,710 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:04:12,710 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[27008, 12933, 30853, 24069, 28423, 34185, 26633, 9742, 10638, 29839, 11795, 14745, 27801, 28314, 12443, 27036, 13598, 12960, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 17604, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 11996, 23390, 10728, 18409, 26475, 28395, 9964, 15982, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 19:04:12,713 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32557, 32555, 32554, 26491, 26475]
2018-10-07 19:04:12,713 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32554
2018-10-07 19:04:14,216 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:240
2018-10-07 19:04:14,264 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:240
2018-10-07 19:04:14,264 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:04:14,264 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (14194)]
2018-10-07 19:04:14,264 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:04:14,264 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[27008, 12933, 30853, 24069, 28423, 34185, 26633, 9742, 10638, 29839, 11795, 14745, 27801, 28314, 12443, 27036, 12960, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 17604, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 11996, 23390, 10728, 18409, 28395, 9964, 15982, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 19:04:14,264 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32555, 32557, 32570, 2051, 8250, 31201, 34241, 34240, 31206, 29839]
2018-10-07 19:04:14,264 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:34240
2018-10-07 19:04:15,771 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:241
